"ModelID","Paper","Authors","Year","Journal","ModelType","Economy","Category","KeyFeatures"
"US_LTW17rot_rep","Clearing Up the Fiscal Multiplier Morass (rot variant -rule-of-thumb consumers)","Eric M. Leeper, Nora Traum, Todd B. Walker","2017","American Economic Review, Vol. 107(8), pp. 2409-2454","Medium-scale New Keynesian DSGE with rich fiscal block -rot (rule-of-thumb) variant","United States","7. Fiscal Policy / Government Spending","rule-of-thumb HH, investment adj. costs, Calvo prices+wages, Government spending in utility function, Two monetary-fiscal policy regimes"
"US_LWY13_rep","Fiscal Foresight and Information Flows","Eric M. Leeper, Todd B. Walker, Shu-Chun Susan Yang","2013","Econometrica, Vol. 81(3), pp. 1115-1145","Medium-scale New Keynesian DSGE with fiscal foresight (news shocks)","United States","7. Fiscal Policy / Government Spending","distortionary taxes, fiscal foresight, Ricardian/non-Ricardian HH, investment adj. costs, Calvo prices+wages, ZLB"
"US_MI07_rep","Expectations, Learning and Macroeconomic Persistence","Fabio Milani","2007","Journal of Monetary Economics, Vol. 54(7), pp. 2065-2082","New Keynesian (linearized) with adaptive learning -rational expectations version in MMB","United States","12. Learning & Expectations Formation","adaptive learning, habit formation, inflation indexation, Bayesian estimation, state space"
"US_MR07_rep","Sticky Information in General Equilibrium","N. Gregory Mankiw, Ricardo Reis","2007","Journal of the European Economic Association, Vol. 5(2-3), pp. 603-613","New Keynesian DSGE with sticky information (linearized)","United States","12. Learning & Expectations Formation","sticky information, Bayesian estimation, Variables"
"US_OR03_rep","The Quest for Prosperity without Inflation","Athanasios Orphanides","2003","Journal of Monetary Economics, Vol. 50(3), pp. 633-663","Small-scale backward-looking empirical macro model (VAR-based structural equations)","United States","1. Baseline NK / Monetary Policy Rules","Purely backward-looking, Real-time data analysis, Three-variable system"
"US_OW98_rep","Price Stability and Monetary Policy Effectiveness when Nominal Interest Rates are Bounded at Zero","Athanasios Orphanides, Volker Wieland","1998","Finance and Economics Discussion Series, No. 1998-35, Board of Governors of the Federal Reserve System","Small-scale structural macroeconometric model with zero lower bound (semi-structural)","United States","1. Baseline NK / Monetary Policy Rules","ZLB, Multi-equation system covering, term structure, inflation targeting"
"US_PM08_rep","A Small Quarterly Projection Model of the US Economy","Ioan Carabenciov, Igor Ermolaev, Charles Freedman, Michel Juillard, Ondra Kamenik, Dmitry Korshunov, Douglas Laxton","2008","IMF Working Paper No. 08/278","Small semi-structural quarterly projection model (no financial-real linkages -baseline version)","United States","14. Large Official Policy Models","Core variables, Equilibrium real interest rate, financial conditions channel"
"US_PM08fl_rep","A Small Quarterly Projection Model of the US Economy (with Financial-Real Linkages)","Ioan Carabenciov, Igor Ermolaev, Charles Freedman, Michel Juillard, Ondra Kamenik, Dmitry Korshunov, Douglas Laxton","2008","IMF Working Paper No. 08/278","Small semi-structural quarterly projection model with financial-real linkages (fl variant)","United States","3. Financial Accelerator / BGG-type Credit Frictions","financial conditions channel, Core variables"
"US_PV15_rep","Financial Frictions and the Extensive Margin of Activity","Jean-Christophe Poutineau, Gauthier Vermandel","2015","Research in Economics, Vol. 69(4), pp. 525-554","New Keynesian DSGE with financial frictions and firm entry/exit (extensive margin)","United States","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), credit frictions, Heterogeneous firms, patient/impatient HH, Calvo prices+wages, investment adj. costs, external finance premium, Estimated on US data 1993Q1–2012Q3"
"US_RA07_rep","Does Inflation Increase after a Monetary Policy Tightening? Answers Based on an Estimated DSGE Model","Pau Rabanal","2007","Journal of Economic Dynamics and Control, Vol. 31(3), pp. 906-937","New Keynesian DSGE with cost channel of monetary transmission (nonlinear, estimated)","United States","1. Baseline NK / Monetary Policy Rules","cost channel, The cost channel, Calvo prices+wages, habit formation, investment adj. costs, Bayesian estimation, Addresses the ""price puzzle"""
"US_RE09_rep","A Sticky-Information General-Equilibrium Model for Policy Analysis","Ricardo Reis","2009","In: Monetary Policy under Uncertainty and Learning, edited by K. Schmidt-Heubel, C. Walsh and N. Loayza, Central Bank of Chile, Santiago, pp. 227-283 (also NBER Working Paper No. 14732, 2009)","New Keynesian DSGE with sticky information in prices, wages, and consumption (linearized)","United States","12. Learning & Expectations Formation","sticky information, Information stickiness, Bayesian estimation, no capital, Covers"
"US_RS99_rep","Policy Rules for Inflation Targeting","Glenn D. Rudebusch, Lars E. O. Svensson","1999","In: Monetary Policy Rules, edited by John B. Taylor, University of Chicago Press for NBER, pp. 203-262","Small-scale backward-looking reduced-form macro model (semi-structural)","United States","1. Baseline NK / Monetary Policy Rules","Four-quarter average inflation, Linear-quadratic policy rule optimization possible"
"US_SW07_rep","Shocks and Frictions in US Business Cycles: A Bayesian DSGE Approach","Frank Smets, Rafael Wouters","2007","American Economic Review, Vol. 97(3), pp. 586-606","Medium-scale New Keynesian DSGE (Bayesian estimated) -benchmark model","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","markup shocks, habit formation, Calvo prices, Calvo wages, investment adj. costs"
"US_VI16bgg_rep","Financial Frictions in the Euro Area and the United States: A Bayesian Assessment","Stefania Villa","2016","Macroeconomic Dynamics, Vol. 20(5), pp. 1313-1340","Smets-Wouters DSGE augmented with BGG financial accelerator (Bernanke-Gertler-Gilchrist) -US version","United States","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), costly state verification, external finance premium, Calvo prices+wages, habit formation, investment adj. costs, Bayesian estimation"
"US_VI16gk_rep","Financial Frictions in the Euro Area and the United States: A Bayesian Assessment","Stefania Villa","2016","Macroeconomic Dynamics, Vol. 20(5), pp. 1313-1340","Smets-Wouters DSGE augmented with Gertler-Karadi financial intermediary frictions -US version","United States","4. Banking Sector / Bank Capital Channel","financial intermediary, credit frictions, Franchise value of surviving banks, Calvo prices+wages, habit formation, investment adj. costs, Bayesian estimation"
"US_VMDno_rep","(Un)anticipated Monetary Policy in a DSGE Model with a Shadow Banking System","Fabio Verona, Manuel M. F. Martins, Ines Drumond","2013","International Journal of Central Banking, Vol. 9(3), pp. 78-124","Large-scale New Keynesian DSGE with shadow banking system -""normal times"" variant","United States","4. Banking Sector / Bank Capital Channel","banking sector, financial intermediary, financial accelerator (BGG), Calvo prices+wages, habit formation, investment adj. costs"
"US_VMDop_rep","(Un)anticipated Monetary Policy in a DSGE Model with a Shadow Banking System","Fabio Verona, Manuel M. F. Martins, Ines Drumond","2013","International Journal of Central Banking, Vol. 9(3), pp. 78-124","Large-scale New Keynesian DSGE with shadow banking system -""optimistic times"" variant","United States","4. Banking Sector / Bank Capital Channel","""Optimistic times"", banking sector, financial intermediary, Calvo prices+wages, habit formation, investment adj. costs"
"US_YR13_rep","The Implications of Financial Frictions and Imperfect Knowledge in the Estimated DSGE Model of the US Economy","Yuliya Rychalovska","2013 (working paper version; published in Journal of Economic Dynamics and Control, Vol. 73, pp. 259-282, 2016)","CERGE-EI Working Paper No. 482 (2013); Journal of Economic Dynamics and Control, Vol. 73, pp. 259-282 (2016)","Smets-Wouters DSGE with financial accelerator (BGG) and adaptive learning","United States","3. Financial Accelerator / BGG-type Credit Frictions","adaptive learning, financial accelerator (BGG), entrepreneur net worth, Calvo prices+wages, habit formation, investment adj. costs"
